            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.18924837      0.00000000      0.00000000
       6.64225163      4.79001901      0.00000000
       6.64225163      2.14519850      4.28280346
 ------------------------
 ------------------------
 Atomic Positions
   0.63738060  0.63738060  0.63738060
   0.13738060  0.13738060  0.13738060
   0.26444122  0.26444122  0.26444122
   0.76444122  0.76444122  0.76444122
   0.74997759  0.85714949  0.24897776
   0.24897776  0.74997759  0.85714949
   0.85714949  0.24897776  0.74997759
   0.74897776  0.35714949  0.24997759
   0.35714949  0.24997759  0.74897776
   0.24997759  0.74897776  0.35714949
   0.00410998  0.00410998  0.00410998
   0.50410998  0.50410998  0.50410998
 ------------------------
 ------------------------
 Velocity
   0.78276094  0.07150345  0.48651230
   0.66249778  0.34778833  0.10680733
   0.76809352  0.62907925  0.94581774
   0.04644748  0.42718772  0.68667309
   0.04452091  0.51228320  0.83474362
   0.20027510  0.99796737  0.51851115
   0.70914703  0.31836491  0.96481843
   0.88517817  0.04268206  0.84378123
   0.36267048  0.75289740  0.41708783
   0.03967509  0.37046062  0.51075458
   0.72550916  0.73153960  0.97962548
   0.34091347  0.05031572  0.64380486
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.38881267
 Volume=    148.19771970
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.93623580      0.04278914      0.02642419
       6.46206265      4.60732199      0.02642419
       6.46206265      2.08700421      4.10761824
 ------------------------
 
 ------------------------
 Atomic Positions
   0.68265050  0.68265050  0.68265050
   0.18265050  0.18265050  0.18265050
   0.31301154  0.31301154  0.31301154
   0.81301154  0.81301154  0.81301154
   0.81438763  0.81705576  0.14994115
   0.14994115  0.81438763  0.81705576
   0.81705576  0.14994115  0.81438763
   0.64994115  0.31705576  0.31438763
   0.31705576  0.31438763  0.64994115
   0.31438763  0.64994115  0.31705576
   0.98499006  0.98499006  0.98499006
   0.48499006  0.48499006  0.48499006
 ------------------------
 
 
            nstruct=    2
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=195
 GenType:Random
 Volume=    168.00003524
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.51784874      0.00000000      0.00000000
       0.00000042      5.51784874      0.00000000
       0.00000042      0.00000042      5.51784874
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.80843634  0.80843634  0.80843634
   0.19156366  0.19156366  0.80843634
   0.19156366  0.80843634  0.19156366
   0.80843634  0.19156366  0.19156366
   0.57649422  0.57649422  0.57649422
   0.42350578  0.42350578  0.57649422
   0.42350578  0.57649422  0.42350578
   0.57649422  0.42350578  0.42350578
 ------------------------
 ------------------------
 Velocity
   0.52782950  0.44749256  0.78805124
   0.83895569  0.20732373  0.90838403
   0.05378373  0.60445512  0.21824683
   0.41227881  0.17119478  0.58840189
   0.06789696  0.95736281  0.25385116
   0.60133374  0.57913632  0.44732461
   0.03056346  0.47802872  0.33741037
   0.24247434  0.02415553  0.91753904
   0.76402151  0.01275075  0.56743036
   0.22074598  0.16849543  0.72906760
   0.51710342  0.61962045  0.62156360
   0.06288718  0.54485535  0.98682434
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.28559100
 Volume=    181.46424828
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.66148496      0.00000905      0.00000905
       0.00000948      5.66148496      0.00000905
       0.00000948      0.00000948      5.66148496
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.59856783  0.59856783  0.59856783
   0.40143324  0.40143324  0.59856568
   0.40143324  0.59856568  0.40143324
   0.59856568  0.40143324  0.40143324
   0.73940924  0.73940924  0.73940924
   0.26058976  0.26058976  0.73941124
   0.26058976  0.73941124  0.26058976
   0.73941124  0.26058976  0.26058976
 ------------------------
 
 
            nstruct=    3
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=166
 GenType:Random
 Volume=    168.00003403
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.68931385      0.00000000      0.00000000
       7.33207762      4.66313338      0.00000000
       7.33207762      2.13405034      4.14615992
 ------------------------
 ------------------------
 Atomic Positions
   0.08692047  0.08692047  0.08692047
   0.91307953  0.91307953  0.91307953
   0.39884365  0.39884365  0.39884365
   0.60115635  0.60115635  0.60115635
   0.27030830  0.27030830  0.00000000
   0.00000000  0.27030830  0.27030830
   0.27030830  0.00000000  0.27030830
   0.00000000  0.72969170  0.72969170
   0.72969170  0.72969170  0.00000000
   0.72969170  0.00000000  0.72969170
   0.32057243  0.32057243  0.32057243
   0.67942757  0.67942757  0.67942757
 ------------------------
 ------------------------
 Velocity
   0.99286062  0.89009136  0.01212469
   0.99063629  0.02576333  0.25152695
   0.23783656  0.05930810  0.39091746
   0.14623658  0.36994998  0.04911275
   0.03581099  0.89598142  0.06368448
   0.34524082  0.27235201  0.06017964
   0.90696957  0.40807502  0.49541098
   0.87845177  0.80204070  0.60009520
   0.14954584  0.15086935  0.32630448
   0.82652439  0.47938866  0.12854270
   0.38972060  0.89557821  0.96065786
   0.25171732  0.84914876  0.63201482
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.28878908
 Volume=    164.22087765
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.70590549      0.03799465      0.02317605
       7.36646760      4.63997727      0.02317605
       7.36646760      2.14405977      4.11496463
 ------------------------
 
 ------------------------
 Atomic Positions
   0.08646576  0.08646576  0.08646576
   0.91353424  0.91353424  0.91353424
   0.37774927  0.37774927  0.37774927
   0.62225073  0.62225073  0.62225073
   0.33483170  0.33483170  0.82792429
   0.82792429  0.33483170  0.33483170
   0.33483170  0.82792429  0.33483170
   0.17207571  0.66516830  0.66516830
   0.66516830  0.66516830  0.17207571
   0.66516830  0.17207571  0.66516830
   0.28138190  0.28138190  0.28138190
